relation,display_relation,x_index,x_id,x_type,x_name,x_source,y_index,y_id,y_type,y_name,y_source
protein_protein,ppi,89,135932,gene/protein,TMEM139,NCBI,10279,144404,gene/protein,TMEM120B,NCBI
protein_protein,ppi,90,682,gene/protein,BSG,NCBI,6488,9238,gene/protein,TBRG4,NCBI
protein_protein,ppi,91,754,gene/protein,PTTG1IP,NCBI,309,5079,gene/protein,PAX5,NCBI
protein_protein,ppi,92,1203,gene/protein,CLN5,NCBI,6190,203562,gene/protein,TMEM31,NCBI
protein_protein,ppi,93,1847,gene/protein,DUSP5,NCBI,285,1994,gene/protein,ELAVL1,NCBI
protein_protein,ppi,94,9921,gene/protein,RNF10,NCBI,7757,79003,gene/protein,MIS12,NCBI
protein_protein,ppi,95,4726,gene/protein,NDUFS6,NCBI,8204,23530,gene/protein,NNT,NCBI
protein_protein,ppi,51,6667,gene/protein,SP1,NCBI,2761,6874,gene/protein,TAF4,NCBI
protein_protein,ppi,96,65220,gene/protein,NADK,NCBI,6924,79843,gene/protein,FAM124B,NCBI
protein_protein,ppi,97,10159,gene/protein,ATP6AP2,NCBI,3432,10970,gene/protein,CKAP4,NCBI
protein_protein,ppi,98,5476,gene/protein,CTSA,NCBI,1544,8000,gene/protein,PSCA,NCBI
protein_protein,ppi,99,2770,gene/protein,GNAI1,NCBI,6337,58157,gene/protein,NGB,NCBI
protein_protein,ppi,100,10484,gene/protein,SEC23A,NCBI,6941,10782,gene/protein,ZNF274,NCBI
protein_protein,ppi,101,10455,gene/protein,ECI2,NCBI,1562,84461,gene/protein,NEURL4,NCBI
protein_protein,ppi,102,7182,gene/protein,NR2C2,NCBI,6133,8021,gene/protein,NUP214,NCBI
protein_protein,ppi,103,80854,gene/protein,SETD7,NCBI,12438,121504,gene/protein,H4-16,NCBI
protein_protein,ppi,104,10946,gene/protein,SF3A3,NCBI,1813,22938,gene/protein,SNW1,NCBI
protein_protein,ppi,105,7580,gene/protein,ZNF32,NCBI,3463,386675,gene/protein,KRTAP10-7,NCBI
protein_protein,ppi,106,3169,gene/protein,FOXA1,NCBI,8418,26173,gene/protein,INTS1,NCBI
protein_protein,ppi,107,7341,gene/protein,SUMO1,NCBI,11619,84464,gene/protein,SLX4,NCBI
protein_protein,ppi,108,1111,gene/protein,CHEK1,NCBI,6505,11177,gene/protein,BAZ1A,NCBI
protein_protein,ppi,109,7014,gene/protein,TERF2,NCBI,11268,84717,gene/protein,HDGFL2,NCBI
protein_protein,ppi,110,6839,gene/protein,SUV39H1,NCBI,9541,202051,gene/protein,SPATA24,NCBI
protein_protein,ppi,111,7276,gene/protein,TTR,NCBI,11064,64794,gene/protein,DDX31,NCBI
protein_protein,ppi,112,339229,gene/protein,OXLD1,NCBI,57779,390916,gene/protein,NUDT19,NCBI
protein_protein,ppi,113,11325,gene/protein,DDX42,NCBI,11902,51070,gene/protein,NOSIP,NCBI
protein_protein,ppi,114,9135,gene/protein,RABEP1,NCBI,7086,220929,gene/protein,ZNF438,NCBI
protein_protein,ppi,115,84277,gene/protein,DNAJC30,NCBI,6389,147872,gene/protein,KASH5,NCBI
protein_protein,ppi,116,841,gene/protein,CASP8,NCBI,3547,51283,gene/protein,BFAR,NCBI
protein_protein,ppi,117,23137,gene/protein,SMC5,NCBI,2431,56160,gene/protein,NSMCE3,NCBI
protein_protein,ppi,118,358,gene/protein,AQP1,NCBI,11815,157556,gene/protein,BAALC-AS2,NCBI
protein_protein,ppi,119,2113,gene/protein,ETS1,NCBI,639,5791,gene/protein,PTPRE,NCBI
protein_protein,ppi,120,7013,gene/protein,TERF1,NCBI,5129,7015,gene/protein,TERT,NCBI
protein_protein,ppi,121,23404,gene/protein,EXOSC2,NCBI,12908,339324,gene/protein,ZNF260,NCBI
protein_protein,ppi,122,8646,gene/protein,CHRD,NCBI,8447,353332,gene/protein,KRTAP12-1,NCBI
protein_protein,ppi,123,6789,gene/protein,STK4,NCBI,816,10980,gene/protein,COPS6,NCBI
protein_protein,ppi,124,51614,gene/protein,ERGIC3,NCBI,6243,340481,gene/protein,ZDHHC21,NCBI
protein_protein,ppi,125,1956,gene/protein,EGFR,NCBI,1170,6714,gene/protein,SRC,NCBI
protein_protein,ppi,126,3024,gene/protein,H1-1,NCBI,1362,5580,gene/protein,PRKCD,NCBI
protein_protein,ppi,127,3662,gene/protein,IRF4,NCBI,8287,84058,gene/protein,WDR54,NCBI
protein_protein,ppi,128,120939,gene/protein,TMEM52B,NCBI,12202,149111,gene/protein,CNIH3,NCBI
protein_protein,ppi,129,8335,gene/protein,H2AC4,NCBI,1451,8607,gene/protein,RUVBL1,NCBI
protein_protein,ppi,40,1017,gene/protein,CDK2,NCBI,139,5111,gene/protein,PCNA,NCBI
protein_protein,ppi,130,2623,gene/protein,GATA1,NCBI,3027,7525,gene/protein,YES1,NCBI
protein_protein,ppi,131,1053,gene/protein,CEBPE,NCBI,10290,3574,gene/protein,IL7,NCBI
protein_protein,ppi,132,353132,gene/protein,LCE1B,NCBI,1288,388677,gene/protein,NOTCH2NLA,NCBI
protein_protein,ppi,133,1460,gene/protein,CSNK2B,NCBI,56845,85457,gene/protein,CIPC,NCBI
protein_protein,ppi,134,23013,gene/protein,SPEN,NCBI,8715,54039,gene/protein,PCBP3,NCBI
protein_protein,ppi,130,2623,gene/protein,GATA1,NCBI,5353,9712,gene/protein,USP6NL,NCBI
protein_protein,ppi,135,5499,gene/protein,PPP1CA,NCBI,9656,55718,gene/protein,POLR3E,NCBI
protein_protein,ppi,136,7375,gene/protein,USP4,NCBI,3366,27339,gene/protein,PRPF19,NCBI
protein_protein,ppi,137,7107,gene/protein,GPR137B,NCBI,9856,79699,gene/protein,ZYG11B,NCBI
protein_protein,ppi,138,3303,gene/protein,HSPA1A,NCBI,3296,5830,gene/protein,PEX5,NCBI
protein_protein,ppi,139,5111,gene/protein,PCNA,NCBI,1871,5501,gene/protein,PPP1CC,NCBI
protein_protein,ppi,140,6613,gene/protein,SUMO2,NCBI,11906,10055,gene/protein,SAE1,NCBI
protein_protein,ppi,141,10025,gene/protein,MED16,NCBI,10547,81857,gene/protein,MED25,NCBI
protein_protein,ppi,142,54915,gene/protein,YTHDF1,NCBI,57649,100130613,gene/protein,PRR32,NCBI
protein_protein,ppi,143,5573,gene/protein,PRKAR1A,NCBI,2193,6195,gene/protein,RPS6KA1,NCBI
protein_protein,ppi,144,4088,gene/protein,SMAD3,NCBI,1026,5515,gene/protein,PPP2CA,NCBI
protein_protein,ppi,145,5359,gene/protein,PLSCR1,NCBI,3517,353141,gene/protein,LCE2D,NCBI
protein_protein,ppi,146,4222,gene/protein,MEOX1,NCBI,5835,57862,gene/protein,ZNF410,NCBI
protein_protein,ppi,147,1946,gene/protein,EFNA5,NCBI,59209,653166,gene/protein,OR1D4,NCBI
protein_protein,ppi,148,5355,gene/protein,PLP2,NCBI,6464,22839,gene/protein,DLGAP4,NCBI
protein_protein,ppi,149,205,gene/protein,AK4,NCBI,1944,6352,gene/protein,CCL5,NCBI
protein_protein,ppi,150,2261,gene/protein,FGFR3,NCBI,4491,63940,gene/protein,GPSM3,NCBI
protein_protein,ppi,151,1490,gene/protein,CCN2,NCBI,12508,151230,gene/protein,KLHL23,NCBI
protein_protein,ppi,25,4609,gene/protein,MYC,NCBI,1993,6566,gene/protein,SLC16A1,NCBI
protein_protein,ppi,152,2885,gene/protein,GRB2,NCBI,1641,5290,gene/protein,PIK3CA,NCBI
protein_protein,ppi,153,1874,gene/protein,E2F4,NCBI,8790,3619,gene/protein,INCENP,NCBI
protein_protein,ppi,154,2332,gene/protein,FMR1,NCBI,11869,25957,gene/protein,PNISR,NCBI
protein_protein,ppi,155,1107,gene/protein,CHD3,NCBI,5431,7138,gene/protein,TNNT1,NCBI
protein_protein,ppi,156,119,gene/protein,ADD2,NCBI,2947,5590,gene/protein,PRKCZ,NCBI
protein_protein,ppi,157,4738,gene/protein,NEDD8,NCBI,5377,8367,gene/protein,H4C5,NCBI
protein_protein,ppi,158,51255,gene/protein,RNF181,NCBI,3160,51619,gene/protein,UBE2D4,NCBI
protein_protein,ppi,159,11100,gene/protein,HNRNPUL1,NCBI,9381,113730,gene/protein,KLHDC7B,NCBI
protein_protein,ppi,160,10492,gene/protein,SYNCRIP,NCBI,35141,57654,gene/protein,UVSSA,NCBI
protein_protein,ppi,153,1874,gene/protein,E2F4,NCBI,2792,80764,gene/protein,THAP7,NCBI
protein_protein,ppi,161,7514,gene/protein,XPO1,NCBI,2840,10413,gene/protein,YAP1,NCBI
protein_protein,ppi,162,1836,gene/protein,SLC26A2,NCBI,22,2353,gene/protein,FOS,NCBI
protein_protein,ppi,163,4000,gene/protein,LMNA,NCBI,2200,7726,gene/protein,TRIM26,NCBI
protein_protein,ppi,164,7329,gene/protein,UBE2I,NCBI,1419,64755,gene/protein,RUSF1,NCBI
protein_protein,ppi,165,64881,gene/protein,PCDH20,NCBI,59310,79649,gene/protein,MAP7D3,NCBI
protein_protein,ppi,166,7073,gene/protein,TIAL1,NCBI,598,10127,gene/protein,ZNF263,NCBI
protein_protein,ppi,167,3732,gene/protein,CD82,NCBI,9262,85027,gene/protein,SMIM3,NCBI
protein_protein,ppi,168,1871,gene/protein,E2F3,NCBI,1097,3065,gene/protein,HDAC1,NCBI
protein_protein,ppi,169,5080,gene/protein,PAX6,NCBI,11976,55768,gene/protein,NGLY1,NCBI
protein_protein,ppi,164,7329,gene/protein,UBE2I,NCBI,1978,8575,gene/protein,PRKRA,NCBI
protein_protein,ppi,170,1295,gene/protein,COL8A1,NCBI,9368,4856,gene/protein,CCN3,NCBI
protein_protein,ppi,171,830,gene/protein,CAPZA2,NCBI,5260,11344,gene/protein,TWF2,NCBI
protein_protein,ppi,172,4879,gene/protein,NPPB,NCBI,2248,9759,gene/protein,HDAC4,NCBI
protein_protein,ppi,126,3024,gene/protein,H1-1,NCBI,10817,25975,gene/protein,EGFL6,NCBI
protein_protein,ppi,173,8766,gene/protein,RAB11A,NCBI,10347,84418,gene/protein,CYSTM1,NCBI
protein_protein,ppi,174,6688,gene/protein,SPI1,NCBI,9991,9770,gene/protein,RASSF2,NCBI
protein_protein,ppi,175,5708,gene/protein,PSMD2,NCBI,3152,8725,gene/protein,URI1,NCBI
protein_protein,ppi,176,5467,gene/protein,PPARD,NCBI,851,8841,gene/protein,HDAC3,NCBI
protein_protein,ppi,177,5728,gene/protein,PTEN,NCBI,6244,7804,gene/protein,LRP8,NCBI
protein_protein,ppi,178,2033,gene/protein,EP300,NCBI,4832,5629,gene/protein,PROX1,NCBI
protein_protein,ppi,179,3588,gene/protein,IL10RB,NCBI,60409,150709,gene/protein,ANKAR,NCBI
protein_protein,ppi,180,57175,gene/protein,CORO1B,NCBI,5493,135295,gene/protein,SRSF12,NCBI
protein_protein,ppi,181,5042,gene/protein,PABPC3,NCBI,189,7316,gene/protein,UBC,NCBI
protein_protein,ppi,182,932,gene/protein,MS4A3,NCBI,13486,403313,gene/protein,PLPP6,NCBI
protein_protein,ppi,183,4778,gene/protein,NFE2,NCBI,58730,347148,gene/protein,QRFP,NCBI
protein_protein,ppi,184,6773,gene/protein,STAT2,NCBI,4670,7398,gene/protein,USP1,NCBI
protein_protein,ppi,185,1477,gene/protein,CSTF1,NCBI,189,7316,gene/protein,UBC,NCBI
protein_protein,ppi,186,3875,gene/protein,KRT18,NCBI,7309,9050,gene/protein,PSTPIP2,NCBI
protein_protein,ppi,187,843,gene/protein,CASP10,NCBI,7519,9994,gene/protein,CASP8AP2,NCBI
protein_protein,ppi,188,2495,gene/protein,FTH1,NCBI,2005,7248,gene/protein,TSC1,NCBI
protein_protein,ppi,189,7316,gene/protein,UBC,NCBI,56646,54546,gene/protein,RNF186,NCBI
protein_protein,ppi,190,54544,gene/protein,CRCT1,NCBI,2413,653240,gene/protein,KRTAP4-11,NCBI
protein_protein,ppi,191,1856,gene/protein,DVL2,NCBI,2111,120892,gene/protein,LRRK2,NCBI
protein_protein,ppi,192,2768,gene/protein,GNA12,NCBI,4757,2784,gene/protein,GNB3,NCBI
protein_protein,ppi,193,3671,gene/protein,ISLR,NCBI,7386,51368,gene/protein,TEX264,NCBI
protein_protein,ppi,189,7316,gene/protein,UBC,NCBI,310,10576,gene/protein,CCT2,NCBI
protein_protein,ppi,194,5579,gene/protein,PRKCB,NCBI,5199,7299,gene/protein,TYR,NCBI
protein_protein,ppi,195,3842,gene/protein,TNPO1,NCBI,9704,146705,gene/protein,TEPSIN,NCBI
protein_protein,ppi,196,1849,gene/protein,DUSP7,NCBI,2153,7322,gene/protein,UBE2D2,NCBI
protein_protein,ppi,197,1432,gene/protein,MAPK14,NCBI,61419,203522,gene/protein,INTS6L,NCBI
protein_protein,ppi,198,5276,gene/protein,SERPINI2,NCBI,7524,56893,gene/protein,UBQLN4,NCBI
protein_protein,ppi,199,5423,gene/protein,POLB,NCBI,4202,8969,gene/protein,H2AC11,NCBI
protein_protein,ppi,200,10488,gene/protein,CREB3,NCBI,3279,10978,gene/protein,CLP1,NCBI
protein_protein,ppi,201,1543,gene/protein,CYP1A1,NCBI,10589,80218,gene/protein,NAA50,NCBI
protein_protein,ppi,202,10987,gene/protein,COPS5,NCBI,5716,25793,gene/protein,FBXO7,NCBI
protein_protein,ppi,189,7316,gene/protein,UBC,NCBI,7247,51504,gene/protein,TRMT112,NCBI
protein_protein,ppi,203,23601,gene/protein,CLEC5A,NCBI,12462,128869,gene/protein,PIGU,NCBI
protein_protein,ppi,66,7536,gene/protein,SF1,NCBI,10087,92283,gene/protein,ZNF461,NCBI
protein_protein,ppi,204,1054,gene/protein,CEBPG,NCBI,189,7316,gene/protein,UBC,NCBI
protein_protein,ppi,140,6613,gene/protein,SUMO2,NCBI,1522,6900,gene/protein,CNTN2,NCBI
protein_protein,ppi,205,7629,gene/protein,ZNF76,NCBI,4484,55633,gene/protein,TBC1D22B,NCBI
protein_protein,ppi,206,10236,gene/protein,HNRNPR,NCBI,2469,55666,gene/protein,NPLOC4,NCBI
protein_protein,ppi,207,4149,gene/protein,MAX,NCBI,825,10169,gene/protein,SERF2,NCBI
protein_protein,ppi,208,2886,gene/protein,GRB7,NCBI,10406,51808,gene/protein,PHAX,NCBI
protein_protein,ppi,209,4627,gene/protein,MYH9,NCBI,9609,10627,gene/protein,MYL12A,NCBI
protein_protein,ppi,210,4702,gene/protein,NDUFA8,NCBI,6942,147700,gene/protein,KLC3,NCBI
protein_protein,ppi,211,4878,gene/protein,NPPA,NCBI,6501,23203,gene/protein,PMPCA,NCBI
protein_protein,ppi,153,1874,gene/protein,E2F4,NCBI,33996,90381,gene/protein,TICRR,NCBI
protein_protein,ppi,212,10559,gene/protein,SLC35A1,NCBI,10240,115653,gene/protein,KIR3DL3,NCBI
protein_protein,ppi,213,3630,gene/protein,INS,NCBI,60053,219681,gene/protein,ARMC3,NCBI
protein_protein,ppi,214,6464,gene/protein,SHC1,NCBI,5154,25759,gene/protein,SHC2,NCBI
protein_protein,ppi,215,7266,gene/protein,DNAJC7,NCBI,7349,80169,gene/protein,CTC1,NCBI
protein_protein,ppi,209,4627,gene/protein,MYH9,NCBI,770,26064,gene/protein,RAI14,NCBI
protein_protein,ppi,125,1956,gene/protein,EGFR,NCBI,3259,7099,gene/protein,TLR4,NCBI
protein_protein,ppi,216,23385,gene/protein,NCSTN,NCBI,7593,113146,gene/protein,AHNAK2,NCBI
protein_protein,ppi,217,163059,gene/protein,ZNF433,NCBI,6106,386677,gene/protein,KRTAP10-1,NCBI
protein_protein,ppi,218,8175,gene/protein,SF3A2,NCBI,6023,9879,gene/protein,DDX46,NCBI
protein_protein,ppi,219,3398,gene/protein,ID2,NCBI,8588,84260,gene/protein,TCHP,NCBI
protein_protein,ppi,116,841,gene/protein,CASP8,NCBI,2638,10392,gene/protein,NOD1,NCBI
protein_protein,ppi,31,10726,gene/protein,NUDC,NCBI,7728,55112,gene/protein,DYNC2I1,NCBI
protein_protein,ppi,220,11162,gene/protein,NUDT6,NCBI,5034,23304,gene/protein,UBR2,NCBI
protein_protein,ppi,221,127002,gene/protein,ATXN7L2,NCBI,2879,375791,gene/protein,CYSRT1,NCBI
protein_protein,ppi,222,3615,gene/protein,IMPDH2,NCBI,1756,10535,gene/protein,RNASEH2A,NCBI
protein_protein,ppi,223,4100,gene/protein,MAGEA1,NCBI,10196,163126,gene/protein,EID2,NCBI
protein_protein,ppi,224,56935,gene/protein,SMCO4,NCBI,5515,200232,gene/protein,FAM209A,NCBI
protein_protein,ppi,15,1958,gene/protein,EGR1,NCBI,1459,10817,gene/protein,FRS3,NCBI
protein_protein,ppi,225,8525,gene/protein,DGKZ,NCBI,5206,50855,gene/protein,PARD6A,NCBI
protein_protein,ppi,226,7307,gene/protein,U2AF1,NCBI,9143,11168,gene/protein,PSIP1,NCBI
protein_protein,ppi,227,3554,gene/protein,IL1R1,NCBI,60409,150709,gene/protein,ANKAR,NCBI
protein_protein,ppi,139,5111,gene/protein,PCNA,NCBI,3995,10293,gene/protein,TRAIP,NCBI
protein_protein,ppi,228,2041,gene/protein,EPHA1,NCBI,8310,8893,gene/protein,EIF2B5,NCBI
protein_protein,ppi,229,8087,gene/protein,FXR1,NCBI,9355,54984,gene/protein,PINX1,NCBI
protein_protein,ppi,230,9512,gene/protein,PMPCB,NCBI,7273,9589,gene/protein,WTAP,NCBI
protein_protein,ppi,231,6132,gene/protein,RPL8,NCBI,6294,6159,gene/protein,RPL29,NCBI
protein_protein,ppi,232,4591,gene/protein,TRIM37,NCBI,2288,27185,gene/protein,DISC1,NCBI
protein_protein,ppi,233,55075,gene/protein,UACA,NCBI,9884,84940,gene/protein,CORO6,NCBI
